{a0681820-4d92-4eda-be12-fa6af94fd2a9} bank:/Master
{9b1c854e-caa9-4133-9d80-5466e960c929} event:/SFX/Environment/SFX_GrappleImpact
{61e415ca-534f-4c62-89db-a7971d72ef8e} event:/SFX/Environment/SFX_GrappleIndicate
{f21ba9c6-7faa-4758-9a5a-e8bce1aab4a5} event:/SFX/Environment/SFX_GrappleIndicateLoop
{c1ea7f3b-6ae9-458b-ac2a-8752fd19c44c} event:/SFX/Environment/SFX_KillZone
{15090b0b-1575-4bb5-88cb-323d165cc897} event:/SFX/Environment/SFX_TVLoop
{2f162c42-8c1e-4419-b017-fb730da36fc2} event:/SFX/Player/Actions/SFX_GetHit
{076d44bf-64fb-48b6-8ddf-aaa69f2ffd1f} event:/SFX/Player/Actions/SFX_GrappleHookTravelLoop
{718da32b-b509-47c2-894c-9fa8b79fed5f} event:/SFX/Player/Actions/SFX_GrappleLaunch
{9673a0c0-7690-4b30-83ac-3cf8879e98fe} event:/SFX/Player/Movement/SFX_Dash
{a6790916-e4a3-464c-9997-e74f20b57393} event:/SFX/Player/Movement/SFX_DashRecharge
{ebbb4f5b-4ac7-41cc-a357-1243f415dbeb} event:/SFX/Player/Movement/SFX_DashShield
{851de507-6ab5-466a-8778-5145467f3144} event:/SFX/Player/Movement/SFX_GrindJump
{b98c6861-0626-4ff6-9f3f-520f7d38d493} event:/SFX/Player/Movement/SFX_GrindLand
{a908791c-21b2-46bc-be0e-e461f3319bd2} event:/SFX/Player/Movement/SFX_GrindLoop
{b2934c21-1376-4781-a39b-94332aaa1fdb} event:/SFX/Player/Movement/SFX_PlayerJump
{9d5f8c18-e909-44fd-8b5b-ce867907ecef} event:/SFX/Player/Movement/SFX_PlayerLand
{b6367ee1-d453-4fa2-b8be-5b9b6293e802} event:/SFX/Player/Movement/SFX_PlayerMove
{8a14b519-1ec6-47c8-92ed-6fd24662fe8f} event:/SFX/Player/Movement/SFX_PlayerMoveLoop
{5b31003d-6f80-44c9-9bb8-304e662cab43} event:/SFX/Player/Movement/SFX_WallRunEnter
{bae1f087-6633-4269-92ca-6adbe8fb29a2} event:/SFX/Player/Movement/SFX_WallRunExit
{dee19585-adad-4213-9cc4-5805bd73825d} event:/SFX/Player/Movement/SFX_WallRunLoop
{56496a5d-01b8-4353-84f0-d3367ec17c4f} event:/SFX/UI/UI_Back
{313dd11e-e625-45d2-b85d-35c5b72018d6} event:/SFX/UI/UI_GameWin
{1b337fc1-b161-4641-9063-2c317e68c994} event:/SFX/UI/UI_Hover
{3f9750a9-def7-4647-94a0-ee1a65053682} event:/SFX/UI/UI_MenuClose
{b658e11e-c6c9-4aee-ab93-9d8e541e7bbf} event:/SFX/UI/UI_MenuOpen
{62798d17-f159-4009-97d2-4222f508ee66} event:/SFX/UI/UI_NewHighScore
{35e6b23b-8eb3-460e-8dec-4810e0ca4be4} event:/SFX/UI/UI_Quit
{294e2b80-2f27-415d-8a49-c124c8ab11f9} event:/SFX/UI/UI_Select
{1e4b2258-7686-4612-9405-1793242b5d2e} event:/SFX/UI/UI_Start
{d65ec495-0d70-45f2-ba30-02310fa7e2f8} parameter:/BossPercentage
{8d9fa7a3-c822-4643-b7bd-c73bb840cc0e} parameter:/Charge
{6fae595e-f357-42d2-b39d-0bf69461c496} parameter:/Distance
{c582f8a8-e8eb-4807-b4af-6e4bf2442f23} parameter:/EnemyState
{4886e6bd-40e9-42d4-a001-5f6a4e43cc94} parameter:/Health
{4bd97e7e-370e-4263-9bea-a71e9f7be87d} parameter:/Intensity
{a591382b-a355-43fe-beb9-b5b11d3d14e0} parameter:/Location
{98558aa9-0d8b-4ee4-b846-ff623f64588c} parameter:/ReverbType
{c500570e-9005-47a2-8b17-122630d567c3} parameter:/Size
{db52c423-4139-4e51-8f7c-0f4ffc06e78b} parameter:/Slider_Master
{f8930403-b302-44a7-93cc-26e051136bee} parameter:/Slider_Music
{d6270daa-ce1a-4f35-b06c-7895e556511b} parameter:/Slider_SFX
{de4f3a42-8ef1-4b57-8a3c-f1c1f59543c3} parameter:/Slider_Voice
{7a5db768-4407-408b-b758-ecfd530bac92} parameter:/Speed
{1485aec5-ab1f-4345-acb8-dc57d913b507} parameter:/Surface
{a67504bb-f4e0-49b6-a1ce-58346d052c7a} parameter:/Type
{826418ea-deee-42b5-806a-06266d0e1457} snapshot:/BigRoom
{3b175d6a-6b8f-402c-89df-c0a01c465743} snapshot:/Corridor
{26c4efd7-a96c-40bf-b761-c022ef376215} snapshot:/PauseMenu/IsGameplay
{3c9ec23e-fe58-4c71-93b0-607f81c6d000} snapshot:/PauseMenu/IsPaused
{d0499312-29c7-4695-b71e-fab724c6214e} vca:/Music
{9f0caa81-e596-4eb0-aabe-d2b2e522fcc7} vca:/SFX
{9f68f340-143a-46ab-a62c-e560b19717da} vca:/Voice
